id,FoodPriceIndex
99116,91.19540000000005
97687,91.12889999999997
92061,90.88259999999998
95122,90.94790000000005
92296,91.42959999999998
89924,90.74410000000002
90791,91.88749999999999
82350,91.02840000000003
97602,91.05970899999997
86011,89.38450000000005
95311,89.38450000000005
86716,91.42959999999998
93915,81.07599999999998
88089,91.37110000000001
83150,94.91199999999998
91010,91.33540000000005
82826,93.68999999999998
83569,91.01340000000003
89945,91.17010000000003
98472,91.43540000000003
93024,90.60270000000004
83582,91.44140000000004
85341,86.41000000000003
94657,91.44980000000001
83125,91.61489999999996
91541,85.93400000000008
88392,91.32089999999995
98496,91.68340000000003
98474,91.72940000000003
84281,91.32440000000004
97431,85.74600000000008
87301,91.43107400000002
95706,91.33159999999998
82660,91.11159999999998
97921,91.58559999999996
88017,90.91540000000005
95487,91.07510000000003
88709,91.85489999999994
84781,85.09900000000002
88065,90.95610000000002
97232,90.98740000000005
98777,91.18090000000004
92715,91.35180000000003
95039,90.59890000000003
90111,93.73499999999999
96650,91.44340000000004
91612,90.92640000000004
96185,91.59389999999996
91436,89.45190000000004
88186,90.93810000000003
86074,91.23040000000005
97456,91.49210000000002
99865,91.61489999999996
91177,91.02070000000003
86682,91.22859999999997
88399,91.33489999999996
97079,91.29080000000003
90970,81.70299999999996
97537,91.31759999999997
83104,91.20089999999995
83342,91.52449999999997
82451,90.81340000000004
86597,91.10589999999996
99402,91.07659999999998
83041,91.58559999999996
93037,91.02070000000003
82530,94.28900000000002
83291,94.01999999999998
96191,86.186
95241,91.24780000000004
83587,91.69340000000003
92577,91.77449999999997
96917,91.18090000000004
95781,90.88259999999998
91805,91.17010000000003
86250,94.28900000000002
91474,90.65680000000003
94225,81.27599999999997
91654,91.23040000000005
99566,93.68999999999998
96481,91.66380000000001
91125,81.94200000000005
93045,91.06770000000004
99546,91.10589999999996
82312,90.92640000000004
99332,91.06510000000004
98319,91.7118
94541,91.36849999999998
85186,86.35500000000006
97984,91.20089999999995
94635,91.47380000000001
86916,91.93889999999996
86141,91.32440000000004
84545,94.27599999999997
83696,85.8290000000001
91136,85.8290000000001
92572,91.54749999999999
93226,91.18290000000005
83685,81.94200000000005
85031,86.186
82807,91.12889999999997
86532,91.32089999999995
90412,91.24359999999997
99555,91.16489999999996
82197,91.01780000000007
100355,94.70000000000006
95219,91.29080000000003
91851,85.74600000000008
89271,91.25840000000004
92996,85.8290000000001
100031,94.01999999999998
99351,84.91800000000006
100060,91.54849999999999
86824,91.20089999999995
97007,90.89990000000003
95660,90.90359999999998
88707,91.57689999999995
91446,84.88600000000005
94587,91.47579999999999
92140,94.52499999999998
82141,90.79990000000005
93736,91.49210000000002
96945,94.43199999999999
97946,89.93139999999998
85072,91.52889999999996
99082,90.99540000000005
85706,90.84270000000004
88087,91.12910000000002
96077,91.16759999999996
98266,85.82400000000007
83117,91.59289999999996
85751,90.95157400000004
89509,90.79790000000003
90879,91.7118
84892,91.21559999999998
86885,91.59389999999996
90807,91.48649999999998
85764,91.22590000000004
92882,91.44140000000004
89790,91.02840000000003
84081,91.24780000000004
86979,91.12049999999998
93811,91.05970899999997
88269,90.90359999999998
97276,85.81400000000006
81947,91.01170000000002
95720,91.07359999999997
92836,91.2928
96711,91.25840000000004
92726,91.44980000000001
89792,90.98740000000005
91441,90.79990000000005
89150,91.33540000000005
90162,91.05970899999997
96861,89.66830000000003
97162,90.95980000000004
90080,90.90359999999998
99936,91.93889999999996
90576,93.81899999999997
98742,90.91090000000004
90342,91.06689999999998
90389,90.84759999999997
89815,94.30300000000001
83891,90.95157400000004
88327,91.00959999999999
98449,91.01340000000003
92580,91.58049999999997
86222,91.31910000000003
87336,91.68340000000003
97015,80.71800000000003
82069,90.79790000000003
85895,90.85680000000004
96052,91.21559999999998
81981,89.66830000000003
83057,91.16759999999996
93056,93.79800000000003
87970,90.98640000000005
89542,90.94790000000005
97146,91.35880000000006
84776,90.93989999999997
86002,90.95980000000004
84210,91.02840000000003
93472,90.92640000000004
93800,90.90359999999998
95086,91.18290000000005
91940,90.90359999999998
97997,91.59289999999996
82111,91.29290000000005
86752,91.21559999999998
83071,91.05159999999997
82040,91.00390000000003
95684,91.36159999999997
94287,91.57689999999995
92371,91.05159999999997
92357,91.16759999999996
83242,91.49849999999996
99022,90.95980000000004
98160,91.58049999999997
98495,94.70000000000006
87025,95.24599999999997
97531,91.05970899999997
98467,91.69340000000003
92881,91.43107400000002
89949,91.37110000000001
96601,91.43107400000002
93676,93.90300000000003
90700,91.42049999999999
95767,91.00959999999999
90125,94.27599999999997
97937,91.16759999999996
92936,86.45600000000007
91176,91.01537400000002
94846,90.10550000000005
98255,81.911
82379,90.81040000000006
85785,94.43199999999999
95671,91.05970899999997
96920,91.00390000000003
